booking_date,departure_date,origin,destination,airline,price,stops
2024-11-14,2024-12-24,LHR,CDG,Ryanair,201.63,0
2024-09-15,2024-12-30,BOM,DEL,Indigo,141.71,0
2024-11-28,2024-12-11,BOM,DEL,Indigo,271.63,0
2024-09-26,2024-12-11,SYD,MEL,Qantas,265.27,1
2024-09-04,2024-12-14,SYD,MEL,Qantas,183.17,0
2024-04-23,2024-10-16,JFK,LAX,Delta,443.52,0
2024-09-01,2024-12-15,SYD,MEL,Qantas,258.49,0
2024-08-07,2024-12-04,JFK,LAX,United,465.6,0
2024-08-27,2024-12-15,JFK,LAX,United,644.91,0
2024-09-19,2024-12-13,SYD,MEL,Qantas,364.99,0
2023-12-22,2024-01-26,BOM,DEL,Indigo,287.85,0
2024-05-08,2024-09-17,JFK,LAX,United,413.54,0
2024-10-30,2024-12-07,BOM,DEL,Indigo,244.44,1
2024-08-03,2024-12-05,SYD,MEL,Qantas,185.48,0
2024-10-14,2024-12-22,LHR,CDG,Ryanair,241.33,0
2024-10-24,2024-12-07,JFK,LAX,United,751.11,0
2024-08-02,2024-12-05,LHR,CDG,Ryanair,127.69,0
2024-07-03,2024-12-25,SYD,MEL,Qantas,247.1,0
2024-07-05,2024-09-28,BOM,DEL,Indigo,184.75,0
2024-07-22,2024-12-20,JFK,LAX,United,584.5,1
2024-08-04,2024-12-28,LHR,CDG,Ryanair,207.35,1
2024-10-26,2024-12-16,LHR,CDG,Ryanair,163.66,0
2024-12-02,2024-12-23,SYD,MEL,Qantas,355.87,0
2024-11-08,2024-12-09,JFK,LAX,United,566.41,0
2024-06-22,2024-12-17,LHR,CDG,Ryanair,183.46,0
2024-10-12,2024-12-08,JFK,LAX,United,572.48,0
2024-10-07,2024-12-28,BOM,DEL,Indigo,297.93,1
2024-08-28,2024-11-08,JFK,LAX,Delta,477.51,0
2024-11-12,2024-12-08,SYD,MEL,Qantas,460.65,0
2024-12-06,2024-12-11,LHR,CDG,Ryanair,313.07,0
2024-06-27,2024-12-12,BOM,DEL,Indigo,147.87,0
2024-06-25,2024-12-19,JFK,LAX,United,560.76,0
2024-08-14,2024-12-29,JFK,LAX,United,518.25,1
2024-12-10,2024-12-12,JFK,LAX,United,919.67,0
2024-11-16,2024-12-31,BOM,DEL,Indigo,189.27,0
2024-10-03,2024-12-30,LHR,CDG,Ryanair,180.59,0
2024-08-08,2024-12-13,LHR,CDG,Ryanair,130.07,0
2024-08-22,2024-12-06,JFK,LAX,United,646.26,0
2024-07-16,2024-12-04,SYD,MEL,Qantas,244.28,1
2024-09-19,2024-12-18,JFK,LAX,United,593.36,0
2024-06-15,2024-08-30,SYD,MEL,Qantas,367.21,0
2024-10-21,2024-12-08,LHR,CDG,Ryanair,217.29,0
2024-08-05,2024-12-09,JFK,LAX,Delta,452.72,0
2024-10-06,2024-12-26,LHR,CDG,Ryanair,184.68,0
2024-11-30,2024-12-17,SYD,MEL,Qantas,302.81,0
2024-09-18,2024-12-18,JFK,LAX,Delta,564.91,0
2024-10-23,2024-12-27,SYD,MEL,Qantas,365.9,0
2024-11-24,2024-12-29,LHR,CDG,Ryanair,281.07,0
2024-11-06,2024-12-20,JFK,LAX,Delta,660.53,0
2023-11-13,2024-01-26,JFK,LAX,United,605.09,0
2023-12-31,2024-06-13,SYD,MEL,Qantas,184.23,1
2024-07-28,2024-12-05,JFK,LAX,United,513.24,0
2024-09-03,2024-12-17,JFK,LAX,United,485.55,0
2024-11-03,2024-12-15,BOM,DEL,Indigo,355.26,0
2024-06-25,2024-12-21,SYD,MEL,Qantas,190.49,0
2024-08-12,2024-12-25,LHR,CDG,Ryanair,213.63,0
2024-09-30,2024-12-13,JFK,LAX,Delta,551.66,0
2024-11-10,2024-12-18,LHR,CDG,Ryanair,244.2,0
2024-07-07,2024-09-27,BOM,DEL,Indigo,223.92,0
2024-10-21,2024-12-31,JFK,LAX,United,531.84,0
2024-09-07,2024-12-10,SYD,MEL,Qantas,274.47,0
2024-08-24,2024-10-27,JFK,LAX,Delta,666.28,0
2024-11-16,2024-12-06,SYD,MEL,Qantas,408.32,0
2024-06-27,2024-12-13,JFK,LAX,United,496.21,0
2024-09-03,2024-12-31,LHR,CDG,Ryanair,186.65,0
2024-08-02,2024-12-30,JFK,LAX,Delta,419.39,0
2024-09-21,2024-12-22,JFK,LAX,Delta,577.4,0
2024-08-21,2024-12-09,SYD,MEL,Qantas,175.94,0
2024-09-16,2024-12-09,BOM,DEL,Indigo,259.97,0
2024-10-07,2024-12-11,JFK,LAX,Delta,562.79,0
2024-11-13,2024-12-25,BOM,DEL,Indigo,304.74,0
2024-10-30,2024-12-18,BOM,DEL,Indigo,156.87,0
2024-07-08,2024-12-20,LHR,CDG,Ryanair,126.77,0
2024-08-15,2024-12-24,JFK,LAX,United,430.12,0
2024-10-18,2024-12-26,BOM,DEL,Indigo,195.49,0
2024-11-05,2024-11-14,JFK,LAX,Delta,648.95,0
2024-09-01,2024-12-25,JFK,LAX,Delta,572.84,0
2024-06-29,2024-12-14,LHR,CDG,Ryanair,146.75,0
2024-03-16,2024-09-08,SYD,MEL,Qantas,169.68,0
2024-06-21,2024-12-08,BOM,DEL,Indigo,126.77,0
2024-09-29,2024-12-25,JFK,LAX,United,685.51,1
2024-11-21,2024-12-29,JFK,LAX,Delta,664.96,0
2024-08-23,2024-12-04,BOM,DEL,Indigo,181.28,0
2024-09-16,2024-12-28,JFK,LAX,United,637.29,0
2024-08-04,2024-12-08,JFK,LAX,Delta,549.72,0
2024-08-21,2024-12-21,BOM,DEL,Indigo,257.6,1
