price,stops,target_price,days_to_departure_bin,departure_month,is_weekend,season_Spring,season_Summer,season_Winter,is_holiday,route_JFK-LAX,route_LHR-CDG,route_SYD-MEL,airline_INDIGO,airline_QANTAS,airline_RYANAIR,airline_UNITED
50.0,0,3.9318256327243257,4,9,0,0,0,0,0,0,1,0,0,0,1,0
181.47,0,5.206585775948444,3,9,0,0,0,0,0,0,0,0,1,0,0,0
1646.29,0,7.40688679239484,3,9,0,0,0,0,0,0,0,1,0,1,0,0
452.74,0,6.117524346768715,4,9,0,0,0,0,0,1,0,0,0,0,0,0
523.79,0,6.262998182570284,4,9,0,0,0,0,0,1,0,0,0,0,0,1
127.59,0,4.856629048282348,4,9,0,0,0,0,0,0,1,0,0,0,1,0
183.98,0,5.220247711126114,4,9,0,0,0,0,0,0,0,0,1,0,0,0
338.85,0,5.828504343792647,3,9,0,0,0,0,0,0,0,1,0,1,0,0
522.73,0,6.26097628434972,2,9,0,0,0,0,0,1,0,0,0,0,0,0
602.27,0,6.402364857706086,2,9,0,0,0,0,0,1,0,0,0,0,0,1
225.6,0,5.423186348593906,2,9,0,0,0,0,0,0,1,0,0,0,1,0
210.22,0,5.352900244318328,3,9,0,0,0,0,0,0,0,0,1,0,0,0
203.47,0,5.3204212654549625,4,9,0,0,0,0,0,0,0,1,0,1,0,0
459.45,0,6.132204272167376,4,10,0,0,0,0,0,1,0,0,0,0,0,0
484.82,0,6.185838184926078,3,10,0,0,0,0,0,1,0,0,0,0,0,1
130.73,0,4.880754373241736,4,10,0,0,0,0,0,0,1,0,0,0,1,0
112.17,0,4.72889111297785,4,10,0,0,0,0,0,0,0,0,1,0,0,0
235.42,1,5.465609884322231,3,10,0,0,0,0,0,0,0,1,0,1,0,0
341.67,0,5.836767884926147,4,10,0,0,0,0,0,1,0,0,0,0,0,0
178.12,0,5.188055972290499,4,10,0,0,0,0,0,0,1,0,0,0,1,0
141.78,0,4.961304984074315,4,10,0,0,0,0,0,0,0,0,1,0,0,0
390.99,0,5.97123632926099,1,10,0,0,0,0,0,0,0,1,0,1,0,0
516.72,0,6.249434555574237,3,10,0,0,0,0,0,1,0,0,0,0,0,0
600.47,0,6.3993766588591985,3,10,0,0,0,0,0,1,0,0,0,0,0,1
152.81,0,5.035718074463719,4,10,0,0,0,0,0,0,1,0,0,0,1,0
228.06,1,5.43398397796957,3,10,0,0,0,0,0,0,0,0,1,0,0,0
412.34,1,6.024270498833159,2,10,0,0,0,0,0,0,0,1,0,1,0,0
552.5,0,6.316261752148692,4,10,0,0,0,0,0,1,0,0,0,0,0,0
249.76,0,5.5244963064057675,4,10,0,0,0,0,0,0,1,0,0,0,1,0
185.19,0,5.226767657707961,4,10,0,0,0,0,0,0,0,0,1,0,0,0
269.4,0,5.599902344168809,4,10,0,0,0,0,0,0,0,1,0,1,0,0
508.55,0,6.233527983274703,3,10,0,0,0,0,0,1,0,0,0,0,0,0
636.11,1,6.456942325122317,3,10,0,0,0,0,0,1,0,0,0,0,0,1
260.52,0,5.566510762415955,3,10,0,0,0,0,0,0,1,0,0,0,1,0
205.59,0,5.330736152803538,4,10,0,0,0,0,0,0,0,0,1,0,0,0
264.04,0,5.57988075799164,4,10,0,0,0,0,0,0,0,1,0,1,0,0
549.64,0,6.311081238090109,4,10,0,0,0,0,0,1,0,0,0,0,0,0
600.13,0,6.39881121730081,3,10,0,0,0,0,0,1,0,0,0,0,0,1
116.62,1,4.76745908903181,4,10,0,0,0,0,0,0,1,0,0,0,1,0
202.65,0,5.316402834094422,3,10,0,0,0,0,0,0,0,0,1,0,0,0
179.39,0,5.195121173719587,4,10,0,0,0,0,0,0,0,1,0,1,0,0
487.95,1,6.192260234758284,3,10,0,0,0,0,0,1,0,0,0,0,0,0
399.12,1,5.99176450211698,4,10,0,0,0,0,0,1,0,0,0,0,0,1
96.56,0,4.580467573347719,4,10,0,0,0,0,0,0,1,0,0,0,1,0
84.56,1,4.449217884214205,4,10,0,0,0,0,0,0,0,0,1,0,0,0
329.76,0,5.801393036853966,1,10,0,0,0,0,0,0,0,1,0,1,0,0
366.19,0,5.905879425260039,4,10,0,0,0,0,0,1,0,0,0,0,0,0
449.48,0,6.110313680946363,4,10,0,0,0,0,0,1,0,0,0,0,0,1
352.06,0,5.866638014161137,0,10,0,0,0,0,0,0,1,0,0,0,1,0
258.8,0,5.559912104236499,2,10,0,0,0,0,0,0,0,0,1,0,0,0
260.49,0,5.5663960418559935,3,10,0,0,0,0,0,0,0,1,0,1,0,0
517.58,0,6.251094306992602,4,10,0,0,0,0,0,1,0,0,0,0,0,0
554.54,0,6.3199406136880105,3,10,0,0,0,0,0,1,0,0,0,0,0,1
223.06,0,5.411913873130577,4,10,0,0,0,0,0,0,1,0,0,0,1,0
255.04,0,5.545333682273802,2,10,0,0,0,0,0,0,0,0,1,0,0,0
262.67,0,5.5746983212446635,3,10,0,0,0,0,0,0,0,1,0,1,0,0
727.61,0,6.59113860943224,1,10,0,0,0,0,0,1,0,0,0,0,0,0
2317.2,0,7.7485463014546445,4,10,0,0,0,0,0,1,0,0,0,0,0,1
158.67,0,5.07310918535161,4,10,0,0,0,0,0,0,1,0,0,0,1,0
201.46,0,5.310542336170606,4,10,0,0,0,0,0,0,0,0,1,0,0,0
1447.5,0,7.278283817209405,3,10,0,0,0,0,0,0,0,1,0,1,0,0
503.03,1,6.222635790109421,4,10,0,0,0,0,0,1,0,0,0,0,0,0
564.28,0,6.337321183610835,4,10,0,0,0,0,0,1,0,0,0,0,0,1
166.85,1,5.123070723426044,3,10,0,0,0,0,0,0,1,0,0,0,1,0
385.99,0,5.958398852902647,0,10,0,0,0,0,0,0,0,0,1,0,0,0
249.07,0,5.521740878669562,3,10,0,0,0,0,0,0,0,1,0,1,0,0
472.98,0,6.161165126712054,4,10,0,0,0,0,0,1,0,0,0,0,0,0
710.24,0,6.567009925587747,2,10,0,0,0,0,0,1,0,0,0,0,0,1
298.89,0,5.703415740750875,2,10,0,0,0,0,0,0,1,0,0,0,1,0
98.8,0,4.603168183317418,4,10,0,0,0,0,0,0,0,0,1,0,0,0
270.97,1,5.605691766095507,4,10,0,0,0,0,0,0,0,1,0,1,0,0
546.44,0,6.305252866644242,4,10,0,0,0,0,0,1,0,0,0,0,0,0
691.68,0,6.54056813208395,3,10,0,0,0,0,0,1,0,0,0,0,0,1
50.0,0,3.9318256327243257,4,10,0,0,0,0,0,0,1,0,0,0,1,0
166.63,1,5.121759169643187,3,10,0,0,0,0,0,0,0,0,1,0,0,0
180.08,0,5.198938922567758,4,10,0,0,0,0,0,0,0,1,0,1,0,0
462.26,0,6.138288451548779,3,10,0,0,0,0,0,1,0,0,0,0,0,0
465.34,0,6.144914981820847,3,10,0,0,0,0,0,1,0,0,0,0,0,1
290.55,0,5.675211517668165,0,10,0,0,0,0,0,0,1,0,0,0,1,0
75.2,0,4.333361462692601,4,10,0,0,0,0,0,0,0,0,1,0,0,0
179.08,1,5.193401196598477,4,10,0,0,0,0,0,0,0,1,0,1,0,0
495.51,0,6.207603624269309,3,10,0,0,0,0,0,1,0,0,0,0,0,0
451.63,0,6.1150750146969814,4,10,0,0,0,0,0,1,0,0,0,0,0,1
193.41,0,5.269969331032549,3,10,0,0,0,0,0,0,1,0,0,0,1,0
250.08,0,5.525771613449331,2,10,0,0,0,0,0,0,0,0,1,0,0,0
247.93,1,5.517171732443817,3,10,0,0,0,0,0,0,0,1,0,1,0,0
394.09,0,5.979113587048952,4,10,0,0,0,0,0,1,0,0,0,0,0,0
427.0,0,6.059123195581797,4,10,0,0,0,0,0,1,0,0,0,0,0,1
241.3,0,5.49017662782248,1,10,0,0,0,0,0,0,1,0,0,0,1,0
234.9,0,5.463407986413629,2,10,0,0,0,0,0,0,0,0,1,0,0,0
183.8,1,5.2192741592075835,4,10,0,0,0,0,0,0,0,1,0,1,0,0
473.18,0,6.161586996444939,3,10,0,0,0,0,0,1,0,0,0,0,0,0
447.61,0,6.10615391341144,4,10,0,0,0,0,0,1,0,0,0,0,0,1
175.07,0,5.170881643238353,4,10,0,0,0,0,0,0,1,0,0,0,1,0
113.3,1,4.738826570800765,4,10,0,0,0,0,0,0,0,0,1,0,0,0
136.63,0,4.9245689249914415,4,10,0,0,0,0,0,0,0,1,0,1,0,0
498.49,0,6.213587577868185,4,10,0,0,0,0,0,1,0,0,0,0,0,0
756.25,0,6.6296934499073465,2,10,0,0,0,0,0,1,0,0,0,0,0,1
632.6,1,6.451417840500216,4,10,0,0,0,0,0,0,1,0,0,0,1,0
204.39,0,5.3249106108175575,4,10,0,0,0,0,0,0,0,0,1,0,0,0
315.23,0,5.756469796935208,4,10,0,0,0,0,0,0,0,1,0,1,0,0
481.06,0,6.178068587631244,4,10,0,0,0,0,0,1,0,0,0,0,0,0
582.1,0,6.368358698228111,3,10,0,0,0,0,0,1,0,0,0,0,0,1
136.77,0,4.925585628056508,4,10,0,0,0,0,0,0,1,0,0,0,1,0
119.7,0,4.793308128103486,4,10,0,0,0,0,0,0,0,0,1,0,0,0
438.64,0,6.0859562102007,1,10,0,0,0,0,0,0,0,1,0,1,0,0
618.21,0,6.428444472015911,3,10,0,0,0,0,0,1,0,0,0,0,0,0
600.55,0,6.399509657479533,4,10,0,0,0,0,0,1,0,0,0,0,0,1
175.1,0,5.17105201550216,3,10,0,0,0,0,0,0,1,0,0,0,1,0
254.56,0,5.543457215734143,2,10,0,0,0,0,0,0,0,0,1,0,0,0
291.61,1,5.678840664351991,3,10,0,0,0,0,0,0,0,1,0,1,0,0
525.32,0,6.2659093927777425,3,10,0,0,0,0,0,1,0,0,0,0,0,0
410.77,0,6.020464941041439,4,10,0,0,0,0,0,1,0,0,0,0,0,1
216.18,1,5.380726502788755,3,10,0,0,0,0,0,0,1,0,0,0,1,0
366.57,0,5.906913776705081,1,10,0,0,0,0,0,0,0,0,1,0,0,0
237.31,1,5.473572347135272,3,10,0,0,0,0,0,0,0,1,0,1,0,0
459.16,0,6.1315742550926275,4,10,0,0,0,0,0,1,0,0,0,0,0,0
790.44,0,6.673854071014968,0,10,0,0,0,0,0,1,0,0,0,0,0,1
88.62,0,4.495578509357997,4,10,0,0,0,0,0,0,1,0,0,0,1,0
282.77,0,5.648164050893189,1,10,0,0,0,0,0,0,0,0,1,0,0,0
326.9,1,5.792708683850602,2,10,0,0,0,0,0,0,0,1,0,1,0,0
412.71,0,6.025165245280616,4,10,0,0,0,0,0,1,0,0,0,0,0,0
488.04,0,6.19244428572047,3,10,0,0,0,0,0,1,0,0,0,0,0,1
135.7,0,4.917788743729904,4,10,0,0,0,0,0,0,1,0,0,0,1,0
163.98,0,5.105824254432585,3,10,0,0,0,0,0,0,0,0,1,0,0,0
254.16,1,5.541890799373754,3,10,0,0,0,0,0,0,0,1,0,1,0,0
530.04,0,6.274837347971665,4,10,0,0,0,0,0,1,0,0,0,0,0,0
589.54,0,6.381037372547285,2,10,0,0,0,0,0,1,0,0,0,0,0,1
174.0,0,5.1647859739235145,3,10,0,0,0,0,0,0,1,0,0,0,1,0
177.92,0,5.186938778564647,3,10,0,0,0,0,0,0,0,0,1,0,0,0
255.89,1,5.54864797770621,4,10,0,0,0,0,0,0,0,1,0,1,0,0
563.28,0,6.335550582206301,3,10,0,0,0,0,0,1,0,0,0,0,0,0
678.72,0,6.521680948665905,3,10,0,0,0,0,0,1,0,0,0,0,0,1
105.97,0,4.672548421318039,4,10,0,0,0,0,0,0,1,0,0,0,1,0
280.59,0,5.640452112289707,3,10,0,0,0,0,0,0,0,0,1,0,0,0
233.62,0,5.4579671840775745,4,10,0,0,0,0,0,0,0,1,0,1,0,0
665.82,0,6.502520144428027,4,10,0,0,0,0,0,1,0,0,0,0,0,0
694.22,0,6.544228342237026,3,10,0,0,0,0,0,1,0,0,0,0,0,1
100.4,0,4.619073091157083,4,10,0,0,0,0,0,0,1,0,0,0,1,0
182.19,0,5.210523865597367,3,10,0,0,0,0,0,0,0,0,1,0,0,0
235.73,0,5.466920251201053,4,10,0,0,0,0,0,0,0,1,0,1,0,0
647.15,0,6.474122151046052,3,10,0,0,0,0,0,1,0,0,0,0,0,0
621.75,0,6.43414515414229,3,10,0,0,0,0,0,1,0,0,0,0,0,1
214.34,0,5.372218174387571,3,10,0,0,0,0,0,0,1,0,0,0,1,0
161.04,0,5.0878432183344895,4,10,0,0,0,0,0,0,0,0,1,0,0,0
387.2,0,5.9615206707349095,4,10,0,0,0,0,0,1,0,0,0,0,0,0
429.34,0,6.064575593925305,4,10,0,0,0,0,0,1,0,0,0,0,0,1
185.45,0,5.22816310662483,3,10,0,0,0,0,0,0,1,0,0,0,1,0
182.82,0,5.213957017929963,3,10,0,0,0,0,0,0,0,0,1,0,0,0
307.91,0,5.73304997233677,2,10,0,0,0,0,0,0,0,1,0,1,0,0
493.48,1,6.203506705351018,2,10,0,0,0,0,0,1,0,0,0,0,0,0
451.88,0,6.1156271897284045,3,10,0,0,0,0,0,1,0,0,0,0,0,1
144.76,0,4.981961433511648,4,10,0,0,0,0,0,0,0,0,1,0,0,0
327.91,0,5.795784157111038,2,10,0,0,0,0,0,0,0,1,0,1,0,0
574.65,1,6.355499837119673,3,10,0,0,0,0,0,1,0,0,0,0,0,0
503.97,0,6.224499021570163,4,10,0,0,0,0,0,1,0,0,0,0,0,1
125.47,0,4.840005125891885,4,10,0,0,0,0,0,0,1,0,0,0,1,0
244.38,0,5.502808029363036,2,10,0,0,0,0,0,0,0,0,1,0,0,0
209.51,0,5.349533157932307,4,10,0,0,0,0,0,0,0,1,0,1,0,0
640.56,0,6.463902710469177,3,10,0,0,0,0,1,1,0,0,0,0,0,0
594.87,0,6.390022522468178,4,10,0,0,0,0,1,1,0,0,0,0,0,1
393.16,0,5.976756918235708,2,10,0,0,0,0,1,0,1,0,0,0,1,0
219.51,0,5.395943045332476,3,10,0,0,0,0,1,0,0,0,1,0,0,0
390.91,0,5.971032221593488,1,10,0,0,0,0,1,0,0,1,0,1,0,0
488.99,0,6.194384982733157,4,11,0,0,0,0,0,1,0,0,0,0,0,0
730.47,0,6.595056207999221,2,11,0,0,0,0,0,1,0,0,0,0,0,1
113.51,1,4.740662155425248,4,11,0,0,0,0,0,0,1,0,0,0,1,0
280.96,0,5.641765216905675,2,11,0,0,0,0,0,0,0,0,1,0,0,0
312.16,0,5.7467142420397135,0,11,0,0,0,0,0,0,0,1,0,1,0,0
467.92,0,6.150432178203627,4,11,0,0,0,0,0,1,0,0,0,0,0,0
472.93,0,6.161059631464517,4,11,0,0,0,0,0,1,0,0,0,0,0,1
185.36,0,5.227680286948596,4,11,0,0,0,0,0,0,1,0,0,0,1,0
272.17,0,5.610094312003862,1,11,0,0,0,0,0,0,0,0,1,0,0,0
359.78,1,5.888268354279532,1,11,0,0,0,0,0,0,0,1,0,1,0,0
435.56,0,6.078925822877976,4,11,0,0,0,0,0,1,0,0,0,0,0,0
619.68,0,6.430815651215283,3,11,0,0,0,0,0,1,0,0,0,0,0,1
112.02,0,4.727564794201697,4,11,0,0,0,0,0,0,1,0,0,0,1,0
216.97,0,5.384357438640421,3,11,0,0,0,0,0,0,0,0,1,0,0,0
154.36,1,5.045745004543015,4,11,0,0,0,0,0,0,0,1,0,1,0,0
393.38,0,5.97731491150354,3,11,0,0,0,0,0,1,0,0,0,0,0,0
404.05,1,6.0040105162765,4,11,0,0,0,0,0,1,0,0,0,0,0,1
88.41,0,4.493232532747227,4,11,0,0,0,0,0,0,1,0,0,0,1,0
146.9,0,4.996536369716754,4,11,0,0,0,0,0,0,0,0,1,0,0,0
200.11,0,5.303852022046511,4,11,0,0,0,0,0,0,0,1,0,1,0,0
351.51,0,5.865078990644263,4,11,0,0,0,0,0,1,0,0,0,0,0,0
376.94,0,5.934735452861893,4,11,0,0,0,0,0,1,0,0,0,0,0,1
190.93,0,5.257130722217787,3,11,0,0,0,0,0,0,1,0,0,0,1,0
124.21,0,4.8299923276808565,4,11,0,0,0,0,0,0,0,0,1,0,0,0
278.61,0,5.633395775099203,3,11,0,0,0,0,0,0,0,1,0,1,0,0
430.36,0,6.0669430082838876,4,11,0,0,0,0,0,1,0,0,0,0,0,0
430.66,0,6.067638241330824,3,11,0,0,0,0,0,1,0,0,0,0,0,1
193.11,1,5.268425008683,3,11,0,0,0,0,0,0,1,0,0,0,1,0
249.81,0,5.524695680372176,1,11,0,0,0,0,0,0,0,0,1,0,0,0
150.55,0,5.020915603503812,4,11,0,0,0,0,0,0,0,1,0,1,0,0
2081.04,0,7.64110346128623,4,11,0,0,0,0,0,1,0,0,0,0,0,0
568.58,0,6.344899247121762,2,11,0,0,0,0,0,1,0,0,0,0,0,1
129.34,1,4.870146420904234,3,11,0,0,0,0,0,0,1,0,0,0,1,0
159.51,0,5.078356245925126,3,11,0,0,0,0,0,0,0,0,1,0,0,0
204.08,0,5.3234001469155,4,11,0,0,0,0,0,0,0,1,0,1,0,0
492.07,0,6.200651151792987,3,11,0,0,0,0,0,1,0,0,0,0,0,0
527.48,0,6.27000496164248,3,11,0,0,0,0,0,1,0,0,0,0,0,1
98.49,0,4.600057136601269,4,11,0,0,0,0,0,0,1,0,0,0,1,0
239.88,1,5.484298884173478,3,11,0,0,0,0,0,0,0,0,1,0,0,0
235.61,0,5.466413216078009,4,11,0,0,0,0,0,0,0,1,0,1,0,0
474.44,0,6.1642406910584056,4,11,0,0,0,0,0,1,0,0,0,0,0,0
471.27,0,6.157550855934837,4,11,0,0,0,0,0,1,0,0,0,0,0,1
203.57,0,5.320910215200671,4,11,0,0,0,0,0,0,1,0,0,0,1,0
114.38,0,4.7482310288287435,4,11,0,0,0,0,0,0,0,0,1,0,0,0
248.96,0,5.521300905060881,4,11,0,0,0,0,0,0,0,1,0,1,0,0
478.61,1,6.17297327364491,4,11,0,0,0,0,0,1,0,0,0,0,0,0
658.57,0,6.491588107540731,2,11,0,0,0,0,0,1,0,0,0,0,0,1
215.81,0,5.379021393963,3,11,0,0,0,0,0,0,1,0,0,0,1,0
183.05,0,5.21520745982503,3,11,0,0,0,0,0,0,0,0,1,0,0,0
246.52,0,5.511491386824756,3,11,0,0,0,0,0,0,0,1,0,1,0,0
453.77,1,6.119791796640037,3,11,0,0,0,0,0,1,0,0,0,0,0,0
370.31,0,5.917037293220041,4,11,0,0,0,0,0,1,0,0,0,0,0,1
164.92,0,5.111505744481217,4,11,0,0,0,0,0,0,1,0,0,0,1,0
240.12,0,5.4852947348781855,0,11,0,0,0,0,0,0,0,0,1,0,0,0
148.11,0,5.0046842886028164,4,11,0,0,0,0,0,0,0,1,0,1,0,0
360.38,0,5.889930036283685,4,11,0,0,0,0,0,1,0,0,0,0,0,0
467.82,0,6.150218899468841,3,11,0,0,0,0,0,1,0,0,0,0,0,1
169.91,0,5.141137102160414,3,11,0,0,0,0,0,0,1,0,0,0,1,0
208.87,1,5.3464882914093295,2,11,0,0,0,0,0,0,0,0,1,0,0,0
145.03,0,4.98381208005238,4,11,0,0,0,0,0,0,0,1,0,1,0,0
345.98,1,5.849267141398182,4,11,0,0,0,0,0,1,0,0,0,0,0,0
416.35,1,6.033925198296746,4,11,0,0,0,0,0,1,0,0,0,0,0,1
113.96,0,4.744584241770769,3,11,0,0,0,0,0,0,1,0,0,0,1,0
253.03,0,5.537452370280293,2,11,0,0,0,0,0,0,0,0,1,0,0,0
99.39,0,4.609062600703435,4,11,0,0,0,0,0,0,0,1,0,1,0,0
605.42,0,6.4075728153146265,1,11,0,0,0,0,0,1,0,0,0,0,0,0
421.54,0,6.046284116872089,4,11,0,0,0,0,0,1,0,0,0,0,0,1
115.27,0,4.755915072680517,4,11,0,0,0,0,0,0,1,0,0,0,1,0
151.98,0,5.03030719389372,4,11,0,0,0,0,0,0,0,0,1,0,0,0
111.22,0,4.720461230322826,4,11,0,0,0,0,0,0,0,1,0,1,0,0
516.14,0,6.248313630887363,3,11,0,0,0,0,0,1,0,0,0,0,0,0
509.33,0,6.235057575289601,4,11,0,0,0,0,0,1,0,0,0,0,0,1
148.79,0,5.009234313180627,4,11,0,0,0,0,0,0,1,0,0,0,1,0
227.29,0,5.430616750561521,3,11,0,0,0,0,0,0,0,0,1,0,0,0
315.01,0,5.755773858655822,2,11,0,0,0,0,0,0,0,1,0,1,0,0
554.81,0,6.320426509230031,3,11,0,0,0,0,0,1,0,0,0,0,0,0
525.3,1,6.265871392359733,3,11,0,0,0,0,0,1,0,0,0,0,0,1
188.57,0,5.244758349453473,3,11,0,0,0,0,0,0,1,0,0,0,1,0
322.48,0,5.779137288227622,1,11,0,0,0,0,0,0,0,0,1,0,0,0
214.57,0,5.373285682785342,3,11,0,0,0,0,0,0,0,1,0,1,0,0
516.5,0,6.249009525139524,3,11,0,0,0,0,0,1,0,0,0,0,0,0
664.29,0,6.500223035821711,2,11,0,0,0,0,0,1,0,0,0,0,0,1
569.74,0,6.346933764450457,4,11,0,0,0,0,0,0,1,0,0,0,1,0
283.11,1,5.649361487114312,3,11,0,0,0,0,0,0,0,0,1,0,0,0
261.27,0,5.569374507476245,3,11,0,0,0,0,0,0,0,1,0,1,0,0
391.16,0,5.971669919779803,4,11,0,0,0,0,0,1,0,0,0,0,0,0
420.27,0,6.043273958284346,3,11,0,0,0,0,0,1,0,0,0,0,0,1
181.94,0,5.209158230228218,3,11,0,0,0,0,0,0,1,0,0,0,1,0
181.69,0,5.2077907273484785,2,11,0,0,0,0,0,0,0,0,1,0,0,0
179.06,0,5.193290128680331,3,11,0,0,0,0,0,0,0,1,0,1,0,0
458.7,1,6.130574102812182,4,11,0,0,0,0,0,1,0,0,0,0,0,0
373.14,0,5.924630058920759,4,11,0,0,0,0,0,1,0,0,0,0,0,1
92.16,0,4.53431844501614,4,11,0,0,0,0,0,0,1,0,0,0,1,0
206.17,0,5.333539712257798,3,11,0,0,0,0,0,0,0,0,1,0,0,0
112.14,0,4.72862598991501,4,11,0,0,0,0,0,0,0,1,0,1,0,0
409.92,0,6.018398548348063,4,11,0,0,0,0,0,1,0,0,0,0,0,0
453.91,0,6.120099597187713,3,11,0,0,0,0,0,1,0,0,0,0,0,1
93.02,1,4.5435075255959845,4,11,0,0,0,0,0,0,1,0,0,0,1,0
104.15,0,4.655387902148709,4,11,0,0,0,0,0,0,0,0,1,0,0,0
295.55,0,5.692215838284736,2,11,0,0,0,0,0,0,0,1,0,1,0,0
484.51,0,6.185199884841606,3,11,0,0,0,0,0,1,0,0,0,0,0,0
482.63,0,6.181320151556017,3,11,0,0,0,0,0,1,0,0,0,0,0,1
212.12,0,5.3618553873520245,3,11,0,0,0,0,0,0,1,0,0,0,1,0
171.83,0,5.152308452412401,3,11,0,0,0,0,0,0,0,0,1,0,0,0
181.23,0,5.205269625497964,4,11,0,0,0,0,0,0,0,1,0,1,0,0
526.81,0,6.26873637046041,3,11,0,0,0,0,0,1,0,0,0,0,0,0
478.94,0,6.173661096088786,4,11,0,0,0,0,0,1,0,0,0,0,0,1
217.25,0,5.385641194719711,3,11,0,0,0,0,0,0,1,0,0,0,1,0
157.71,0,5.067078637519467,3,11,0,0,0,0,0,0,0,0,1,0,0,0
167.68,0,5.128003428878359,4,11,0,0,0,0,0,0,0,1,0,1,0,0
552.06,1,6.315466494732575,3,11,0,0,0,0,0,1,0,0,0,0,0,0
463.72,0,6.141435073684277,4,11,0,0,0,0,0,1,0,0,0,0,0,1
234.04,0,5.459755712425567,3,11,0,0,0,0,0,0,1,0,0,0,1,0
111.52,0,4.723130983621656,4,11,0,0,0,0,0,0,0,0,1,0,0,0
223.97,0,5.415967059981408,4,11,0,0,0,0,0,0,0,1,0,1,0,0
480.31,0,6.176511553155347,4,11,0,0,0,0,0,1,0,0,0,0,0,0
731.02,0,6.595807835992433,2,11,0,0,0,0,0,1,0,0,0,0,0,1
161.39,0,5.090000849476996,3,11,0,0,0,0,0,0,1,0,0,0,1,0
278.9,0,5.634432396521408,3,11,0,0,0,0,0,0,0,0,1,0,0,0
180.52,0,5.201365840471587,4,11,0,0,0,0,0,0,0,1,0,1,0,0
398.87,0,5.991139494284036,3,11,0,0,0,0,0,1,0,0,0,0,0,0
415.18,0,6.031117858984634,4,11,0,0,0,0,0,1,0,0,0,0,0,1
201.64,0,5.31143100569342,2,11,0,0,0,0,0,0,1,0,0,0,1,0
185.17,0,5.226660234783806,4,11,0,0,0,0,0,0,0,0,1,0,0,0
199.48,1,5.300714491147758,4,11,0,0,0,0,0,0,0,1,0,1,0,0
348.1,0,5.855358414110991,4,11,0,0,0,0,0,1,0,0,0,0,0,0
560.96,0,6.33143067298345,2,11,0,0,0,0,0,1,0,0,0,0,0,1
149.54,0,5.0142288296063855,4,11,0,0,0,0,0,0,1,0,0,0,1,0
134.37,0,4.908011770197695,4,11,0,0,0,0,0,0,0,0,1,0,0,0
170.53,1,5.144758178421734,3,11,0,0,0,0,0,0,0,1,0,1,0,0
419.57,1,6.041610934048554,3,11,0,0,0,0,0,1,0,0,0,0,0,0
409.29,0,6.016864226740697,4,11,0,0,0,0,0,1,0,0,0,0,0,1
606.75,0,6.409763613196232,4,11,0,0,0,0,0,0,1,0,0,0,1,0
133.77,0,4.903569621781068,3,11,0,0,0,0,0,0,0,0,1,0,0,0
255.74,0,5.54806389965678,3,11,0,0,0,0,0,0,0,1,0,1,0,0
497.96,0,6.212525932217867,3,11,0,0,0,0,0,1,0,0,0,0,0,0
471.44,0,6.1579107547436465,4,11,0,0,0,0,0,1,0,0,0,0,0,1
186.99,0,5.23638876992587,3,11,0,0,0,0,0,0,1,0,0,0,1,0
195.76,0,5.281984711927139,3,11,0,0,0,0,0,0,0,0,1,0,0,0
372.59,0,5.923158939401167,2,11,0,0,0,0,0,0,0,1,0,1,0,0
404.43,0,6.004948232266641,4,11,0,0,0,0,0,1,0,0,0,0,0,0
416.83,0,6.035074651235872,4,11,0,0,0,0,0,1,0,0,0,0,0,1
216.74,0,5.383301690453034,3,11,0,0,0,0,0,0,1,0,0,0,1,0
229.15,0,5.438731270263251,3,11,0,0,0,0,0,0,0,0,1,0,0,0
243.37,0,5.498683470172258,3,11,0,0,0,0,0,0,0,1,0,1,0,0
495.52,1,6.207623764647747,3,11,0,0,0,0,0,1,0,0,0,0,0,0
479.63,0,6.175097743326733,3,11,0,0,0,0,0,1,0,0,0,0,0,1
171.17,0,5.148482360788381,3,11,0,0,0,0,0,0,1,0,0,0,1,0
73.19,0,4.306629370201435,4,11,0,0,0,0,0,0,0,0,1,0,0,0
224.94,0,5.420269477298783,4,11,0,0,0,0,0,0,0,1,0,1,0,0
527.79,0,6.270591377617365,4,12,0,0,0,1,0,1,0,0,0,0,0,0
873.35,0,6.773480753159668,2,12,0,0,0,1,0,1,0,0,0,0,0,1
320.29,1,5.772344142076929,3,12,0,0,0,1,0,0,1,0,0,0,1,0
173.14,0,5.159859573400469,3,12,0,0,0,1,0,0,0,0,1,0,0,0
285.7,0,5.658436372889324,4,12,0,0,0,1,0,0,0,1,0,1,0,0
480.2,0,6.176282984100524,4,12,0,0,0,1,0,1,0,0,0,0,0,0
463.6,0,6.141176820336309,4,12,0,0,0,1,0,1,0,0,0,0,0,1
238.4,0,5.478135793123873,3,12,0,0,0,1,0,0,1,0,0,0,1,0
256.83,0,5.552300453013218,3,12,0,0,0,1,0,0,0,0,1,0,0,0
299.69,0,5.706079833704885,3,12,0,0,0,1,0,0,0,1,0,1,0,0
446.73,0,6.104190372159825,4,12,0,0,0,1,0,1,0,0,0,0,0,0
600.0,0,6.398594934535208,2,12,0,0,0,1,0,1,0,0,0,0,0,1
264.26,0,5.580710477066207,2,12,0,0,0,1,0,0,1,0,0,0,1,0
216.09,1,5.380312014100664,3,12,0,0,0,1,0,0,0,0,1,0,0,0
151.31,0,5.025917917627413,4,12,0,0,0,1,0,0,0,1,0,1,0,0
